"id";"subject_type";"subject_value";"relation_type";"relation_value";"object_type";"object_value";"confidence"
20649;"PERSON";"GameHouse";"O";"be acquire by";"ORGANIZATION";"RealNetworks";1.0
20650;"PERSON";"Simon Barton";"O";"be by";"PERSON";"Gameplanet";1.0
20651;"ORGANIZATION";"News media Newspapers magazine tv";"O";"be of";"ORGANIZATION";"Infotainment Media";1.0
20652;"PERSON";"Evan Williams";"O";"be at";"ORGANIZATION";"Pyra Labs";1.0
20653;"PERSON";"Dave Winer";"O";"have";"ORGANIZATION";"Scripting News";1.0
20654;"PERSON";"Brad Fitzpatrick";"O";"start";"ORGANIZATION";"LiveJournal";1.0
20655;"PERSON";"Meg Hourihan";"O";"purchase by";"ORGANIZATION";"Google";0.8993045097310753
20656;"PERSON";"Trent Lott";"O";"be majority leader of";"ORGANIZATION";"Senate";1.0
20657;"PERSON";"Tom Watson";"O";"be mp of";"ORGANIZATION";"Labour Party";1.0
20658;"PERSON";"Jonathan Dube";"O";"be of";"ORGANIZATION";"the Charlotte Observer";1.0
20659;"PERSON";"Richard Carmona";"O";"be 's";"LOCATION";"United States";1.0
20660;"PERSON";"Monem";"O";"be member of";"ORGANIZATION";"Brotherhood";1.0
20661;"ORGANIZATION";"Wal-Mart";"O";"have";"PERSON";"Jim";1.0
20662;"PERSON";"Andy Krieg";"O";"take over list from";"PERSON";"Hank Driskill";1.0
20663;"PERSON";"Huong Hoang";"O";"be of";"LOCATION";"Texas";1.0
20664;"ORGANIZATION";"United States Court of Appeals";"O";"be for";"ORGANIZATION";"Ninth Circuit";1.0
20665;"PERSON";"Rovi";"O";"be roast of";"ORGANIZATION";"Netflix";1.0
20666;"ORGANIZATION";"Amazon Digital Game Store Technology click Amazon Game Studios Amazon Robotics Carbonado Dynamo Graphiq Gurupa Lab double helix Games Obidos Liquavista Publishing Amazon Publishing Amazon Studios";"O";"be drive echo show video prime kindle kindle fire fire hd fire hdx fire tv fire phone kindle store music reflexive entertainment fire os of";"ORGANIZATION";"ComiXology Amazon";1.0
20667;"PERSON";"Jay";"PERSON";"be";"PERSON";"Games";1.0
20668;"ORGANIZATION";"Coast Cartoon Network";"O";"to";"PERSON";"Mike Lazzo";1.0
20669;"PERSON";"Sedelmaier";"O";"work on";"PERSON";"Harvey Birdman";1.0
20670;"PERSON";"dust Devil";"O";"be by";"LOCATION";"Melbourne";1.0
20671;"ORGANIZATION";"Verizon Wireless";"O";"be for";"ORGANIZATION";"Austin Powers";1.0
20672;"PERSON";"Seth MacFarlane";"O";"have previously create";"PERSON";"Steve";1.0
20673;"PERSON";"MacFarlane";"O";"have also work on";"ORGANIZATION";"Cartoon Network";1.0
20674;"ORGANIZATION";"Turner Broadcasting System";"O";"record adult swim nielsen rating from";"ORGANIZATION";"Cartoon Network";1.0
20675;"PERSON";"Nick";"O";"be at";"ORGANIZATION";"Nite";1.0
20676;"PERSON";"Ajit Pai";"O";"be chairman of";"ORGANIZATION";"FCC";1.0
20677;"ORGANIZATION";"Bell";"O";"by";"PERSON";"Dennis Haskins";1.0
20678;"ORGANIZATION";"Ofcom";"O";"be in";"LOCATION";"United Kingdom";1.0
20679;"ORGANIZATION";"G Canada Canada";"O";"launch";"ORGANIZATION";"adult Digital Distraction";1.0
20680;"LOCATION";"Bravo";"O";"own by";"ORGANIZATION";"virgin Media Television";1.0
20681;"ORGANIZATION";"AT&T";"O";"buy";"ORGANIZATION";"Time Warner";1.0
20682;"ORGANIZATION";"Childrens Hospital";"PERSON";"peepio 's";"PERSON";"Brad Neely";1.0
20683;"PERSON";"Decker";"O";"be since";"ORGANIZATION";"dream Corp";1.0
20684;"ORGANIZATION";"Boing Italy Spain France Africa Pogo Tooncast Category Portal Book";"O";"be of";"ORGANIZATION";"Cartoon Network";1.0
20685;"ORGANIZATION";"TBS Europe Boing Africa France Italy Spain Boomerang Central";"O";"be cnn international hln nba tv tbs tnt trutv turner classic movies of";"LOCATION";"CNN Airport";1.0
20686;"PERSON";"Xbox Fanboy";"O";"become";"PERSON";"Joystiq Xbox";1.0
20687;"PERSON";"Yuji Horii";"O";"be creator of";"ORGANIZATION";"Dragon Quest";1.0
20688;"PERSON";"GameSetWatch";"O";"be found by";"PERSON";"Simon Carless";1.0
20689;"PERSON";"Cowan";"O";"blog over at";"ORGANIZATION";"IndieGames.com";1.0
20690;"PERSON";"Michael Rose";"O";"be editor at";"ORGANIZATION";"IndieGames.com";1.0
20691;"PERSON";"Powell";"O";"be of";"PERSON";"Joe";1.0
20692;"PERSON";"Ronald Burkle";"O";"be supermarket billionaire of";"LOCATION";"Southern California";1.0
20693;"ORGANIZATION";"Shutdownedit GameSpy Industries";"O";"be buy by";"ORGANIZATION";"Glu Mobile";1.0
20694;"LOCATION";"China";"O";"have";"ORGANIZATION";"Tencent";1.0
20695;"LOCATION";"Michigan";"O";"be by";"PERSON";"Michael Erlewine";1.0
20696;"PERSON";"Rovi";"O";"sell consumer access to";"ORGANIZATION";"Media Network";1.0
20697;"PERSON";"Mathias Oertel";"O";"be";"PERSON";"Jörg Luibl";1.0
20698;"PERSON";"Oliver Menne";"O";"be founder of";"ORGANIZATION";"Computec Media AG";1.0
20699;"PERSON";"Petra Fröhlich";"O";"be replace by";"PERSON";"Wolfgang Fischer";1.0
20700;"LOCATION";"England Area";"O";"serve worldwide key people at_time";"PERSON";"Alec Meer";1.0
20701;"PERSON";"Quintin Smith";"O";"replace";"PERSON";"Gillen";1.0
20702;"ORGANIZATION";"GOG";"O";"have";"ORGANIZATION";"Time Machine Sale";1.0
20703;"ORGANIZATION";"Court of Justice";"O";"be of";"ORGANIZATION";"European Union";1.0
20704;"LOCATION";"Kotaku";"O";"have";"PERSON";"Luke Plunkett";1.0
20705;"ORGANIZATION";"Amazon";"O";"be from";"ORGANIZATION";"Wikipedia";1.0
20706;"ORGANIZATION";"S&P";"O";"be component of";"ORGANIZATION";"S&P";1.0
20707;"ORGANIZATION";"Amazon";"O";"surpass";"ORGANIZATION";"Walmart";1.0
20708;"ORGANIZATION";"Amazon";"O";"be 's";"ORGANIZATION";"Amazon";1.0
20709;"PERSON";"Jeff Bezos";"O";"be founder of";"ORGANIZATION";"history Amazon";1.0
20710;"PERSON";"Bezos";"O";"incorporate company as";"PERSON";"Cadabra";1.0
20711;"PERSON";"Bezos";"O";"change name to";"ORGANIZATION";"Amazon.com";1.0
20712;"PERSON";"John Ingram";"O";"be of";"ORGANIZATION";"Ingram Book";1.0
20713;"ORGANIZATION";"Noble";"O";"sue";"LOCATION";"Amazon";1.0
20714;"ORGANIZATION";"Walmart";"O";"sue";"LOCATION";"Amazon";1.0
20715;"ORGANIZATION";"Amazon";"O";"additional investment in";"LOCATION";"India";0.6421974600929061
20716;"PERSON";"Bing Gordon";"ORGANIZATION";"be of";"ORGANIZATION";"University of Southern California";1.0
20717;"PERSON";"Martha";"O";"have";"PERSON";"Wendell p";1.0
20718;"ORGANIZATION";"Marks & Spencer";"O";"be merchant of";"LOCATION";"UK";1.0
20719;"ORGANIZATION";"Amazon Digital Game Store Amazon Studios AmazonWireless";"O";"be fire tablet fire tv video kindle store music music unlimited of";"ORGANIZATION";"AmazonFresh Amazon Prime Amazon web Services Alexa Appstore Amazon Drive Echo Kindle";1.0
20720;"ORGANIZATION";"audible";"O";"subsidiary of";"ORGANIZATION";"Amazon";1.0
20721;"PERSON";"Michael Snodgrass";"O";"be in";"LOCATION";"Grand Haven";1.0
20722;"LOCATION";"Europe France";"O";"be amazon.com.sg july of";"LOCATION";"Singapore";1.0
20723;"ORGANIZATION";"Amazon.com help Amazon";"O";"have";"ORGANIZATION";"Amazon";1.0
20724;"LOCATION";"University Village";"O";"be in";"LOCATION";"Seattle";1.0
20725;"ORGANIZATION";"Apple";"O";"file trademark infringement case against";"ORGANIZATION";"Mobile Star LLC";1.0
20726;"LOCATION";"Amazon";"O";"sell counterfeit apple product on";"LOCATION";"Amazon";1.0
20727;"ORGANIZATION";"Congress";"O";"be on";"LOCATION";"US";1.0
20728;"ORGANIZATION";"Amazon.com";"O";"be corporate member of";"ORGANIZATION";"american legislative Exchange Council";1.0
20729;"ORGANIZATION";"Amazon";"O";"have visit in";"LOCATION";"Washington";1.0
20730;"LOCATION";"Hulu";"O";"be lead by";"PERSON";"Jason Kilar";1.0
20731;"ORGANIZATION";"Instacart";"O";"be found by";"ORGANIZATION";"Apoorva Mehtacitation";1.0
20732;"PERSON";"Opscode";"O";"be co-found by";"PERSON";"Jesse Robbins";1.0
20733;"PERSON";"Pelago";"O";"be co-found by";"PERSON";"Jeff Holden";1.0
20734;"PERSON";"Trusera";"O";"be found by";"PERSON";"Keith Schorsch";1.0
20735;"PERSON";"Twilio";"O";"be found by";"PERSON";"Jeff Lawson";1.0
20736;"PERSON";"Vittana";"O";"be found by";"PERSON";"Kushal Chakrabarti";1.0
20737;"ORGANIZATION";"Amazon";"O";"have";"PERSON";"Jeff Bezos";1.0
20738;"ORGANIZATION";"Amazon";"O";"launch accessory brand in";"LOCATION";"Japan";1.0
20739;"ORGANIZATION";"Amazon Digital Game Store Technology click Amazon Game Studios Amazon Robotics Carbonado Dynamo Graphiq Gurupa Lab double helix Games Obidos Liquavista Publishing Amazon Publishing Amazon Studios";"O";"be drive echo show video prime kindle kindle fire fire hd fire hdx fire tv fire phone kindle store music reflexive entertainment fire os of";"ORGANIZATION";"ComiXology Amazon";1.0
20740;"ORGANIZATION";"Safeco T-Mobile US";"O";"be qfc rei of";"LOCATION";"America";1.0
20741;"ORGANIZATION";"Microsoft Naver";"O";"be iac/interactivecorp of";"ORGANIZATION";"Facebook Google";1.0
20742;"ORGANIZATION";"Avaya Cisco Systems Ericsson Fujitsu Hewlett Packard Enterprise Huawei Juniper Networks Motorola Solutions NEC Nokia";"O";"be equipment of";"ORGANIZATION";"Microsoft Nokia Panasonic Samsung Sony TCL Corporation true Xiaomi ZTE network";1.0
20743;"PERSON";"Kitabu Kobo Lektz Lucifox Mantano";"O";"be play books ibooks kindle app of";"ORGANIZATION";"Google";1.0
20744;"LOCATION";"UK";"O";"be singles chart snep singles chart sverigetopplistan of";"LOCATION";"Africa Oricon Charts New Zealand";1.0
20745;"PERSON";"Michael Kane";"O";"be writer of";"ORGANIZATION";"New York Post";1.0
20746;"PERSON";"GotFrag";"O";"subsidiary of";"ORGANIZATION";"Major League gaming";1.0
20747;"ORGANIZATION";"Major League gaming";"O";"acquire";"PERSON";"Gotfrag";1.0
20748;"ORGANIZATION";"Microsoft Naver";"O";"be iac/interactivecorp of";"ORGANIZATION";"Facebook Google";1.0
20749;"ORGANIZATION";"Avaya Cisco Systems Ericsson Fujitsu Hewlett Packard Enterprise Huawei Juniper Networks Motorola Solutions NEC Nokia";"O";"be equipment of";"ORGANIZATION";"Microsoft Nokia Panasonic Samsung Sony TCL Corporation true Xiaomi ZTE network";1.0
20750;"ORGANIZATION";"Wikipedia";"O";"be article of";"ORGANIZATION";"Wikipedia Good";1.0
20751;"ORGANIZATION";"ea";"O";"also add sentence to";"ORGANIZATION";"EULA";1.0
20752;"ORGANIZATION";"FIFA";"O";"be fifa of";"ORGANIZATION";"FIFA";1.0
20753;"ORGANIZATION";"Referencesedit ^ Electronic Arts";"O";"be game of";"ORGANIZATION";"House";1.0
20754;"PERSON";"Alexa";"O";"be website shacknews.com of";"PERSON";"Steve Gibson Maarten Goldstein";1.0
20755;"PERSON";"Gibson";"O";"be by";"PERSON";"Steve";1.0
20756;"PERSON";"Shacknews";"O";"be acquire by";"ORGANIZATION";"Gamerhub Content Network";0.6866710470164089
20757;"PERSON";"Gondek";"O";"be of";"PERSON";"Jeff";1.0
20758;"PERSON";"Orry";"O";"form";"ORGANIZATION";"Pro-G Media Ltd.";1.0
20759;"PERSON";"Steve Burns";"O";"replace";"PERSON";"Martin Gaston";1.0
20760;"PERSON";"Samuel James Riley";"O";"announce via";"ORGANIZATION";"Twitter";1.0
20761;"PERSON";"McGee";"O";"of";"PERSON";"Alice";1.0
20762;"PERSON";"Sander Schetters";"O";"buy ng-gamer from";"PERSON";"Christian de Jong";1.0
20763;"PERSON";"McGee";"O";"have";"PERSON";"Alice";1.0
20764;"PERSON";"Stephen Totilo Slogan";"O";"be editor of";"PERSON";"Brian Crecente";1.0
20765;"ORGANIZATION";"Univision Communications";"O";"buy";"ORGANIZATION";"Gawker Media";1.0
20766;"ORGANIZATION";"Gawker Media";"O";"launch";"LOCATION";"Kotaku UK";1.0
20767;"LOCATION";"Kotaku";"O";"be run by";"PERSON";"Stephen Totilo";1.0
20768;"PERSON";"Alexa";"O";"be website giantbomb.com of";"PERSON";"Jeff Gerstmann Ryan Davis";1.0
20769;"ORGANIZATION";"Eidos";"O";"have";"ORGANIZATION";"Lynch";1.0
20770;"PERSON";"Shelby Bonnie";"O";"with";"ORGANIZATION";"Whiskey Media";1.0
20771;"PERSON";"Navarro";"O";"join";"ORGANIZATION";"giant bomb";1.0
20772;"PERSON";"Lloyd Braun";"O";"have";"PERSON";"BermanBraun";1.0
20773;"PERSON";"Richard Davis";"O";"be father of";"PERSON";"Davis";1.0
20774;"PERSON";"Austin Walker";"O";"join editorial team at";"ORGANIZATION";"Giant bomb";1.0
20775;"PERSON";"Scanlon";"O";"joke with";"PERSON";"Gerstmann";1.0
20776;"ORGANIZATION";"Whiskey Media";"O";"have";"PERSON";"Mike Tatum";1.0
20777;"PERSON";"Gerstmann";"O";"would join launch giant bomb with";"PERSON";"Davis";1.0
20778;"PERSON";"Davis";"O";"join";"PERSON";"Gerstmann";1.0
20779;"PERSON";"Davis";"O";"want";"PERSON";"Garcia";1.0
20780;"PERSON";"Ryan Davis";"O";"talk";"PERSON";"Gerstmann";1.0
20781;"PERSON";"Natali Morris Rafe Needleman Andrew Nusca Ryan Seacrest Molly Wood Contributors";"O";"be minor of";"PERSON";"Matthew Barzun Veronica Belmont Esther Dyson Ina Fried Richard Hart James Kim Declan McCullagh Tom Merritt Halsey";1.0
20782;"PERSON";"Natali Morris Rafe Needleman Andrew Nusca Ryan Seacrest Molly Wood Contributors";"O";"be minor of";"PERSON";"Matthew Barzun Veronica Belmont Esther Dyson Ina Fried Richard Hart James Kim Declan McCullagh Tom Merritt Halsey";1.0
20783;"PERSON";"Metacritic";"O";"be create by";"PERSON";"Jason Dietz";1.0
20784;"PERSON";"Nick Wingfield";"O";"be of";"ORGANIZATION";"Wall Street Journal";1.0
20785;"PERSON";"Nick Wingfield";"O";"be of";"ORGANIZATION";"Wall Street Journal";1.0
20786;"PERSON";"Jason Hall";"O";"be of";"ORGANIZATION";"Warner Bros";1.0
20787;"ORGANIZATION";"Wallstrip Channels";"O";"be download.com findarticles gamefaqs gamerankings gooey movietome mp.com versiontracker of";"ORGANIZATION";"CBS Innertube";1.0
20788;"PERSON";"Natali Morris Rafe Needleman Andrew Nusca Ryan Seacrest Molly Wood Contributors";"O";"be minor of";"PERSON";"Matthew Barzun Veronica Belmont Esther Dyson Ina Fried Richard Hart James Kim Declan McCullagh Tom Merritt Halsey";1.0
20789;"PERSON";"Bowen";"O";"be by";"PERSON";"Kevin";1.0
20790;"PERSON";"Seb Hayes";"O";"be between";"LOCATION";"UK";1.0
20791;"ORGANIZATION";"Namco";"O";"be arcade board of";"PERSON";"Kevin Butler Marcus Rivers";1.0
20792;"PERSON";"Alexa";"O";"be parent cd projekt website gog.com of";"PERSON";"Piotr Karwowski";1.0
20793;"PERSON";"Sam";"PERSON";"hit";"PERSON";"Road";1.0
20794;"ORGANIZATION";"Arte Boutique BBC";"O";"be iview aparat acfun afreecatv all of";"ORGANIZATION";"ABC";1.0
20795;"PERSON";"Viki Vimeo Viu Voddler";"O";"be tenplay theplatform toon goggles trilulilu tubi tv tudou tvcatchup tv uol tvigle tvnz ondemand tvyo twitch.tv uktv play ultraviolet vbox veoh vevo vidme vidoosh viewster of";"ORGANIZATION";"TalkTalk TV Tank Top tv TAPP TV TeacherTube Teaching Channel Telly Inc";1.0
20796;"LOCATION";"US";"O";"be www.gamestar.com of";"LOCATION";"Germany";1.0
20797;"PERSON";"Jörg Langer";"O";"und toni schwaiger with";"ORGANIZATION";"IDG Entertainment Media gmbh";1.0
20798;"PERSON";"Jörg Langer";"O";"be succeed by";"PERSON";"Gunnar Lott";1.0
20799;"ORGANIZATION";"International Data Group magazine";"O";"be in";"LOCATION";"Germany";1.0
20800;"ORGANIZATION";"PS Vita";"O";"be from";"LOCATION";"Amazon";1.0
20801;"ORGANIZATION";"Amazon Digital Game Store Technology click Amazon Game Studios Amazon Robotics Carbonado Dynamo Graphiq Gurupa Lab double helix Games Obidos Liquavista Publishing Amazon Publishing Amazon Studios";"O";"be drive echo show video prime kindle kindle fire fire hd fire hdx fire tv fire phone kindle store music reflexive entertainment fire os of";"ORGANIZATION";"ComiXology Amazon";1.0
20802;"PERSON";"Gabe Newell";"O";"be employee of";"ORGANIZATION";"Microsoft";1.0
20803;"PERSON";"Gabe Newell";"O";"be employee of";"ORGANIZATION";"Microsoft";1.0
20804;"LOCATION";"Washington";"O";"be on";"LOCATION";"Seattle Eastside";1.0
20805;"ORGANIZATION";"Valve";"O";"be of";"ORGANIZATION";"Valve Corporation";1.0
20806;"PERSON";"Valve";"O";"accord to";"PERSON";"Mike Dunkle";1.0
20807;"ORGANIZATION";"Sierra Entertainment";"O";"be brand of";"PERSON";"Vivendi";1.0
20808;"PERSON";"Valve";"O";"sue";"ORGANIZATION";"Sierra";1.0
20809;"PERSON";"Thomas Samuel Zilly";"O";"be of";"LOCATION";"U.S";1.0
20810;"ORGANIZATION";"Activision";"O";"honor";"ORGANIZATION";"Valve";1.0
20811;"ORGANIZATION";"valve";"O";"by";"ORGANIZATION";"valve gmbh";1.0
